state,latitude,longitude
Imo,10.598221,3.72209
Jigawa,10.021822,4.884852
Jigawa,10.05305,4.910603
Jigawa,10.055598,4.888185
Jigawa,10.024341,4.87398
Jigawa,9.997923,4.900687
Kaduna,10.496199,7.422927
Kaduna,10.541201,7.444884
Kaduna,10.528205,7.435458
Kaduna,10.536541,7.451218
Kaduna,10.513999,7.430856
Kano,12.018304,8.611084
Kano,12.009044,8.609035
Kano,12.034907,8.591131
Kano,11.976053,8.601452
Kano,11.970074,8.584774
Katsina,13.012699,7.603402
Katsina,13.004246,7.574257
Katsina,12.989853,7.573232
Katsina,13.001773,7.594858
Katsina,12.987941,7.6228
Kebbi,6.753112,3.070547
Kebbi,6.763759,3.041878
Kebbi,6.765767,3.085047
Kebbi,6.771146,3.075422
Kebbi,6.737676,3.054643
Kogi,10.073038,3.1714
Kogi,10.082773,3.184045
Kogi,10.074759,3.178447
Kogi,10.081699,3.171733
Kogi,10.07739,3.197213
Kwara,10.827631,6.155186
Kwara,10.832767,6.161278
Kwara,10.88149,6.181557
Kwara,10.870692,6.139773
Kwara,10.843177,6.146773
Lagos,6.527509,3.368369
Lagos,6.541744,3.355555
Lagos,6.48742,3.365049
Lagos,6.54201,3.429233
Lagos,6.503443,3.381
Nasarawa,8.442162,3.395156
Nasarawa,8.447773,3.392007
Nasarawa,8.477626,3.378788
Nasarawa,8.466016,3.403385
Nasarawa,8.442927,3.364571
Niger,6.465837,7.488423
Niger,6.463792,7.53153
Niger,6.465194,7.498886
Niger,6.445187,7.489516
Niger,6.464152,7.49199
Ogun,10.873522,3.687487
Ogun,10.894888,3.674022
Ogun,10.938198,3.670127
Ogun,10.907129,3.678199
Ogun,10.896034,3.684131
Ondo,8.470573,5.965997
Ondo,8.425542,5.977803
Ondo,8.424752,5.93927
Ondo,8.435378,5.983079
Ondo,8.423034,5.939994
Osun,7.534748,5.033292
Osun,7.513602,5.027176
Osun,7.537034,5.046627
Osun,7.543288,5.022936
Osun,7.515257,5.051239
Oyo,8.081017,3.385653
Oyo,8.136938,3.419268
Oyo,8.07267,3.40728
Oyo,8.096998,3.389407
Oyo,8.104753,3.408591
Plateau,7.365585,4.041368
Plateau,7.33639,4.086016
Plateau,7.313232,4.046271
Plateau,7.324479,4.061424
Plateau,7.351898,4.05921
Rivers,4.810186,7.083382
Rivers,4.799891,7.031364
Rivers,4.816462,7.039987
Rivers,4.805804,7.078552
Rivers,4.816925,7.065364
Sokoto,12.993212,5.268723
Sokoto,13.003116,5.272144
Sokoto,12.98202,5.230135
Sokoto,13.009407,5.232351
Sokoto,13.003718,5.257789
Taraba,7.893403,4.38163
Taraba,7.853687,4.379067
Taraba,7.861787,4.392194
Taraba,7.845591,4.384398
Taraba,7.805395,4.39464
Yobe,6.492306,4.195015
Yobe,6.467617,4.160742
Yobe,6.515836,4.155561
Yobe,6.507885,4.159844
Yobe,6.508601,4.163035
Zamfara,6.179737,5.40454
Zamfara,6.150263,5.411887
Zamfara,6.181926,5.388727
Zamfara,6.190077,5.393232
Zamfara,6.136981,5.434665
FCT,9.15958,3.947014
FCT,9.194074,3.958557
FCT,9.207387,3.964116
FCT,9.225331,3.949433
FCT,9.192767,3.932866
