device_id,bank_id,state,latitude,longitude
ATM_0000000068,BANK_00033,Katsina,12.987941,7.6228
ATM_0000000069,BANK_00034,Kebbi,6.763759,3.041878
ATM_0000000070,BANK_00034,Taraba,7.861787,4.392194
ATM_0000000071,BANK_00034,Enugu,6.486496,7.493267
ATM_0000000072,BANK_00035,Bayelsa,7.512031,4.783452
ATM_0000000073,BANK_00035,Kwara,10.88149,6.181557
ATM_0000000074,BANK_00035,Zamfara,6.181926,5.388727
ATM_0000000075,BANK_00036,Ekiti,6.877147,3.572775
ATM_0000000076,BANK_00037,Adamawa,6.279529,4.458544
ATM_0000000077,BANK_00038,Delta,8.286082,3.662302
ATM_0000000078,BANK_00038,FCT,9.225331,3.949433
ATM_0000000079,BANK_00038,Taraba,7.893403,4.38163
ATM_0000000080,BANK_00039,Ekiti,6.877147,3.572775
ATM_0000000081,BANK_00040,Niger,6.445187,7.489516
ATM_0000000082,BANK_00040,Katsina,13.012699,7.603402
ATM_0000000083,BANK_00040,Ogun,10.938198,3.670127
ATM_0000000084,BANK_00041,Enugu,6.462621,7.503049
ATM_0000000085,BANK_00042,Katsina,12.987941,7.6228
ATM_0000000086,BANK_00043,Kwara,10.88149,6.181557
ATM_0000000087,BANK_00043,Cross River,9.330506,5.067703
ATM_0000000088,BANK_00044,Nasarawa,8.447773,3.392007
ATM_0000000089,BANK_00045,Kebbi,6.771146,3.075422
ATM_0000000090,BANK_00045,Borno,9.543746,7.88808
ATM_0000000091,BANK_00045,Cross River,9.330506,5.067703
ATM_0000000092,BANK_00046,Lagos,6.48742,3.365049
ATM_0000000093,BANK_00047,Kogi,10.073038,3.1714
ATM_0000000094,BANK_00048,Sokoto,12.98202,5.230135
ATM_0000000095,BANK_00048,Edo,6.393591,3.852225
ATM_0000000096,BANK_00049,Oyo,8.081017,3.385653
